id,first_name,last_name,email,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
582(VynE4,CjR"iål/mtylev/SarbldnoÆµ®≥Agqlingacademy>coM,nale,DAlse,3<÷°lse$6,Re%L Ewui4e`ƒdvmlote~,59,∏276(12,70¨πw,64ä5<4$L	Ïls°y,"ra‰y(Lmj`saytbzad{.$84@gslkngiademy,c/l-fumale,Fidsu,3ÓFa,˚e/17,U~kmKwn)99,∑0L54,>%,;9,∑>$7255,O·z9,RH6eza(oqry.rivara.185@oslqncaccd’mQ,CÓm,m·lg,Fal˚e6,Falsg,36-Lawier,,,{¨8µ,V4,7∏Ï∫3,02
58.lLukel›iore,lqke/mÔoze.54:@g[liÓfacaday-gjÌ,|Âle,FalSe,3,^·lqe,*6,SÎrtw&re…ngineesl8∂$6368$'8,8 -4,97
58ÏT!n9c,Gre‰n,uaFa.+been.587@gslg~gacadFoi.Co},Êdicee%False,6$Vq`{Â-r5,Janker,?9,∂5,91,65/∂1,8xl95
58∏,Bry`nlLce¨bzyaN¶leg>59¿gsËjFga#ademy.cm(mae,Valce,3,Fqlse,46¨Dk4or,96-89,91,≥1,99-11$i9u8=¨M%laha,~ridg•s,Aelb
ie.br)DgÂÛ,789¿g·lan·ba<emy/mo}$fe)ajg,VaÏSm,6$Falue,4¯,Docpos,8µ-)∞,85,9êd96,89,96
=91,Bi„ºBo[er#-eÚÈc.bcwÂrF.5)0DgslingqcfdÂm9.com,m	le<‘Pud,9<Napqa¨6,D/ctozË96-8590-π5,30¨96,8459,Le¯%dith,∆eÂd(}ereeiuËÓ6uee,591Ëgpling„`qÊemy.SÔm,ÓemalE¨Qree,3,FaÏsw,6¥,Un´nov^(95,∏1l64,87$∞4,96,60J5π2,Daw·ƒ,Bpnl,§cvif*bzowzÆ59@gslinvk!dE}y.cge,male,True,t,Famse,r=Ujkjgwn-80,6,84,91$61/8=$<6
593Willi·u,Johns,willEIm.johng.593GgslÈjgacademy.com,Ìale,Pruet0,F·lke,32,Rtock·InˆU#4m2,86,60,73,85∂6,91,19
59¨ric*Y!ttOn<e2yc.pcutov195@gslivgacAdemynco-,mrLd,Tjue5,F±lÛ-5,Buskne3w†œwnÂz$42(15,99¨65,2p:76$99ä59-endylW-rneb,we`lu.w`reÚ.506@'s|inwc£ad„m¯.bom,je-!le,Bblse&4-&blse§31,LaÁ}eb,80,93¨9≥l=4,8,3,?%9∂,TieO4ly,\o6al¨>dilo|hy.oweHn.%Y6@gqlKnFQc`lne9com,lmle,B!lseJ4,bı‰*1¡rtis|,7=¨95,1pp,=465,^≤,76
96(FI„torÈa,ThgÈÒqon,victrÒathonbsoj 59∑¿f3lÈngmCaddyy,c/mf!mA,d$TtïE-9,Tsu%<4$Bwsyn}sr Owner43,581<67-64,?!,88*58,NErE-y,Bbo7n,jerdm{.bbnql598@f˜lihgabaÂemy™Go-,malU,Dalse,2éTsue,8,Jmaa8e˜tatu DeVÂlm0~r,5 ,8t(9=,66$99#90,7∞
=)9,B°vVe2q,ScËneider,b`qbarh.schje`dgr.599@gClingacadgmx.ccm,be-`Ô¡$Falke4s,‘rUe,23,Ascoyntant,06,'3,$;,;3$42,91,70ˆ0,ÃyNds·x,Moradds,lind{!x.moraLex.60±@gslenOacaduiyÆb},vemale,else-1¨Ct{e,2slDgesov,)6,51,˘,8$,¯9,8~,74J6±,óarYÏitel.gari/ÒaueÏ&09@?sliMgakatmy/o},mana,GelseÆ1.valsı.8,Da~ier91,88,38,‡9/75ly1.93
682,Moc(mnlE,OrviZ,eigkel`e.nÚtiz*0'@gw|in'mcademy.ko]-fema,e-G`lsM,1,~als%*7,UnHnown,(5,62l77,2,8 ,88,∏≤
403,Swsaf,L}nsl,sµscN.l9och.∂0?@g3lÈfgaÉgee≠Ybo},&em•leLF‡‰3e,0,.%Ïse,5-rtewt,x7,9≥,9392,9w%95,9)
664*VamOY∞hovnantuz-vaomy¶hun·nfex.60$@g{ÏinGccaÏmx>coÌ-d%male*F`osu,2,G`Ïra,4,QncNo5n¨60,Y2h8u,.7(9x$6144
65,^axnineÚ.GugrÛa,jennig%”Ngıerzi,605¿gcÏeÓgacqdely.bm¨∆emadeF·lsg$2-≈alsu,:6,UnkfÎwn,16,0u¨67,6 49 =,63,60
ñP6lkelly,SÎhwa2•∏,Îelea.sbhˇevtzÓ6<@gsli^gagQdeey,Cok,fEmclÂ,Fa|wd=$,Urue,33LaWYeR,84l 9,50,79,x6,=≥,8=∑07<Bri|VanyÏOr/zCo,|rit4any.kjzcg.657@osdinbab·euey.com,female,Dalse,4LTSue,3T®Lawyer,x794,'0(9t,70<8",8
608åseoanD(a¨ClvaRaem¥{mynt0a.alva∆b`o.∂68@gslklgaceddmÈÆcgm,fem`lu,Tvue,tlFals=%16.Ac≥ounpAot8r,;9,74¨5(93,82,6 
61y-AlrI[0gpheR,ENnerCmk,c.S©{top(dr:edderson,∂8π@ks`ingacademycom(min5-Na`seºï,FaÏse<3$Jusineuk$Ggner¥,_2ß$7087,∑104
V17,WkllÂa-,Sma|h,wqnhIam,Sih¥.680X'wli.gaca‰eAi.coe,mc|eNalse,3-©lse,b5,\!Wmes-',80$¥8,84-84,92,∏261<√ourTfey.PattÈRÛof,cnur~nÂ˝-pattergon.611@gsdyNgacadeMy.cim,fe}a|Â,alse,0lÜimku,t,StOck Igve~tor*86|2,9∞9>9,66,3,94*12,Kefi,xEsq,kuÛin.hecs.612@gslingacademy.com,male,False,0,False,4,Real Estate Developer,81,84,76,88,84,89,87
613,Melissa,Higgins,melissa.higgins.613@gslingacademy.com,female,False,3,False,21,Software Engineer,91,90,92,78,67,86,71
614,Elizabeth,Chavez,elizabeth.chavez.614@gslingacademy.com,female,False,7,False,4,Business Owner,72,99,61,67,95,98,89
615,Mary,Taylor,mary.taylor.615@gslingacademy.com,female,False,3,False,24,Writer,80,70,80,96,72,99,65
616,Joshua,Parker,joshua.parker.616@gslingacademy.com,male,False,2,False,16,Unknown,90,89,98,70,79,60,92
617,Joshua,Kelly,joshua.kelly.617@gslingacademy.com,male,False,10,False,2,Business Owner,72,51,52,98,50,90,63
618,Travis,Ross,travis.ross.618@gslingacademy.com,male,False,3,False,35,Software Engineer,93,85,89,93,90,91,88
619,Kenneth,Buchanan,kenneth.buchanan.619@gslingacademy.com,male,False,2,False,24,Doctor,95,85,90,94,91,84,85
620,Ryan,Clarke,ryan.clarke.620@gslingacademy.com,male,False,2,True,46,Doctor,86,93,89,90,100,86,93
621,Gina,Solomon,gina.solomon.621@gslingacademy.com,female,False,6,False,1,Business Owner,89,55,89,67,55,64,70
622,David,Madden,david.madden.622@gslingacademy.com,male,False,5,False,26,Unknown,90,75,67,85,64,95,96
623,William,Brennan,william.brennan.623@gslingacademy.com,male,False,1,False,5,Unknown,79,95,81,67,66,71,66
624,Judy,Mckenzie,judy.mckenzie.624@gslingacademy.com,female,True,5,False,17,Teacher,86,88,98,66,62,95,90
625,Logan,Lindsey,logan.lindsey.625@gslingacademy.com,male,False,3,False,4,Artist,83,78,68,72,77,89,70
626,Kyle,Williams,kyle.williams.626@gslingacademy.com,male,False,6,False,27,Lawyer,85,92,62,95,65,89,95
627,Mark,Padilla,mark.padilla.627@gslingacademy.com,male,False,3,False,0,Artist,66,78,86,87,64,65,64
628,Eugene,Clark,eugene.clark.628@gslingacademy.com,male,False,6,True,16,Accountant,93,80,60,62,43,68,67
629,Sean,Wagner,sean.wagner.629@gslingacademy.com,male,False,6,True,14,Unknown,65,89,79,95,71,61,62
630,Christine,Larson,christine.larson.630@gslingacademy.com,female,True,2,False,5,Real Estate Developer,52,66,98,83,92,82,91
631,Melinda,Freeman,melinda.freeman.631@gslingacademy.com,female,False,3,True,31,Banker,90,80,84,70,65,89,64
632,Elizabeth,Smith,elizabeth.smith.632@gslingacademy.com,female,False,2,True,4,Artist,83,89,99,100,73,86,88
633,Walter,King,walter.king.633@gslingacademy.com,male,False,1,False,5,Artist,62,89,72,68,85,80,75
634,Lisa,Bean,lisa.bean.634@gslingacademy.com,female,False,1,False,11,Writer,98,72,99,84,60,95,93
635,Douglas,Hayes,douglas.hayes.635@gslingacademy.com,male,False,8,True,12,Unknown,76,75,74,67,76,82,79
636,Heather,Jefferson,heather.jefferson.636@gslingacademy.com,female,False,0,False,5,Game Developer,97,62,98,70,67,71,70
637,Melinda,Byrd,melinda.byrd.637@gslingacademy.com,female,True,6,False,1,Business Owner,63,60,95,99,87,58,66
638,Alexander,Burnett,alexander.burnett.638@gslingacademy.com,male,False,5,False,2,Artist,98,99,64,88,72,87,99
639,Maria,Campos,maria.campos.639@gslingacademy.com,female,True,10,False,1,Business Owner,78,84,84,61,88,67,92
640,Lindsey,Anthony,lindsey.anthony.640@gslingacademy.com,female,False,2,True,30,Stock Investor,85,77,89,77,84,71,71
641,Darryl,Schultz,darryl.schultz.641@gslingacademy.com,male,False,6,False,0,Business Owner,59,100,84,93,70,56,74
642,Bethany,French,bethany.french.642@gslingacademy.com,female,False,2,True,6,Unknown,99,77,88,60,93,61,96
643,Tyler,Scott,tyler.scott.643@gslingacademy.com,male,False,6,True,24,Accountant,76,62,86,80,47,85,71
644,Patricia,Hall,patricia.hall.644@gslingacademy.com,female,False,7,False,26,Lawyer,80,90,85,89,85,80,68
645,Ryan,Williams,ryan.williams.645@gslingacademy.com,male,False,7,False,0,Business Owner,82,74,92,50,77,98,100
646,Levi,Mason,levi.mason.646@gslingacademy.com,male,False,1,False,18,Software Engineer,89,64,72,61,75,68,83
647,Michael,Vang,michael.vang.647@gslingacademy.com,male,False,4,False,20,Software Engineer,89,79,75,80,97,94,68
648,April,Humphrey,april.humphrey.648@gslingacademy.com,female,False,0,False,23,Software Engineer,86,89,94,95,60,90,90
649,Steven,Hancock,steven.hancock.649@gslingacademy.com,male,True,4,False,4,Business Owner,65,76,92,86,93,61,97
650,Chelsea,Olson,chelsea.olson.650@gslingacademy.com,female,False,4,False,30,Banker,77,95,77,84,60,90,89
651,Emily,Huang,emily.huang.651@gslingacademy.com,female,False,4,False,34,Banker,88,85,68,62,64,99,66
652,Rachel,Jones,rachel.jones.652@gslingacademy.com,female,False,1,False,26,Accountant,98,77,94,87,44,85,61
653,Philip,Walker,philip.walker.653@gslingacademy.com,male,False,5,False,27,Lawyer,84,86,90,80,72,99,85
654,Laura,Rivera,laura.rivera.654@gslingacademy.com,female,False,1,True,18,Software Engineer,91,85,66,83,70,71,80
655,Pamela,Henry,pamela.henry.655@gslingacademy.com,female,False,4,False,39,Doctor,97,95,94,90,86,85,95
656,Nicole,Davidson,nicole.davidson.656@gslingacademy.com,female,False,7,True,29,Banker,77,88,63,87,71,93,84
657,Jeffery,Parker,jeffery.parker.657@gslingacademy.com,male,False,0,True,27,Doctor,100,84,93,96,97,70,95
658,Christopher,Banks,christopher.banks.658@gslingacademy.com,male,True,3,True,17,Software Engineer,93,70,62,99,63,83,60
659,Tara,Griffin,tara.griffin.659@gslingacademy.com,female,True,5,True,31,Banker,93,99,79,78,64,87,76
660,Lisa,Lloyd,lisa.lloyd.660@gslingacademy.com,female,True,4,False,13,Banker,94,89,74,75,73,78,61
661,Elizabeth,Maldonado,elizabeth.maldonado.661@gslingacademy.com,female,False,4,True,12,Banker,88,86,79,93,68,92,99
662,Samuel,Anderson,samuel.anderson.662@gslingacademy.com,male,True,10,False,0,Business Owner,93,95,94,70,83,86,94
663,Xavier,Johnson,xavier.johnson.663@gslingacademy.com,male,False,2,True,21,Construction Engineer,83,75,84,68,95,80,88
664,Lauren,Cordova,lauren.cordova.664@gslingacademy.com,female,True,3,False,28,Lawyer,96,93,100,96,97,81,72
665,Amanda,Hawkins,amanda.hawkins.665@gslingacademy.com,female,True,8,False,35,Accountant,87,88,93,88,96,85,94
666,Donald,Coleman,donald.coleman.666@gslingacademy.com,male,False,9,True,24,Lawyer,95,82,84,69,63,85,69
667,Phillip,Bennett,phillip.bennett.667@gslingacademy.com,male,False,1,False,28,Accountant,87,87,86,84,66,83,81
668,John,George,john.george.668@gslingacademy.com,male,False,9,False,0,Business Owner,43,95,64,95,66,67,74
669,Katherine,Moore,katherine.moore.669@gslingacademy.com,female,True,6,False,0,Business Owner,40,100,88,79,71,86,89
670,Jose,Dominguez,jose.dominguez.670@gslingacademy.com,male,False,2,False,3,Real Estate Developer,64,70,98,82,100,72,78
671,Lauren,Morrow,lauren.morrow.671@gslingacademy.com,female,False,3,False,16,Unknown,72,79,95,68,75,70,88
672,Katie,Davenport,katie.davenport.672@gslingacademy.com,female,False,2,False,26,Lawyer,77,96,86,84,90,85,91
673,Michelle,Martinez,michelle.martinez.673@gslingacademy.com,female,True,10,True,4,Business Owner,40,86,53,63,50,87,77
674,Jeremiah,Stanley,jeremiah.stanley.674@gslingacademy.com,male,False,2,False,24,Construction Engineer,100,89,90,96,72,90,86
675,Isaac,Tucker,isaac.tucker.675@gslingacademy.com,male,False,5,True,22,Software Engineer,89,93,95,88,72,76,71
676,Hannah,Garcia,hannah.garcia.676@gslingacademy.com,female,True,2,False,14,Software Engineer,97,74,76,72,62,69,90
677,Thomas,Nelson,thomas.nelson.677@gslingacademy.com,male,False,2,False,21,Unknown,100,77,74,61,81,96,96
678,William,Kennedy,william.kennedy.678@gslingacademy.com,male,False,4,False,29,Lawyer,81,88,85,89,81,91,98
679,Jennifer,Williams,jennifer.williams.679@gslingacademy.com,female,False,6,False,3,Business Owner,100,91,53,78,55,91,74
680,Jeffrey,Price,jeffrey.price.680@gslingacademy.com,male,False,2,False,4,Designer,80,65,96,73,84,92,73
681,Zachary,Burns,zachary.burns.681@gslingacademy.com,male,False,5,False,19,Accountant,79,88,83,84,78,72,79
682,Curtis,Duffy,curtis.duffy.682@gslingacademy.com,male,False,3,False,33,Software Engineer,96,64,100,87,88,60,62
683,Allison,Alvarado,allison.alvarado.683@gslingacademy.com,female,False,1,False,24,Accountant,95,81,91,62,36,79,69
684,Jeffery,Kelley,jeffery.kelley.684@gslingacademy.com,male,False,4,False,29,Unknown,86,68,65,64,95,82,87
685,Kenneth,Clark,kenneth.clark.685@gslingacademy.com,male,False,1,True,27,Lawyer,86,97,72,90,95,99,76
686,Hayley,Case,hayley.case.686@gslingacademy.com,female,False,2,False,20,Unknown,87,68,66,83,92,81,80
687,Vanessa,Martinez,vanessa.martinez.687@gslingacademy.com,female,False,0,False,35,Accountant,94,87,100,90,86,86,90
688,Tara,Thomas,tara.thomas.688@gslingacademy.com,female,False,0,False,29,Doctor,88,71,87,85,100,78,78
689,Aaron,Williamson,aaron.williamson.689@gslingacademy.com,male,False,2,True,0,Artist,88,69,76,64,90,78,80
690,Phillip,Nelson,phillip.nelson.690@gslingacademy.com,male,False,3,False,10,Unknown,76,61,68,88,86,87,66
691,Michael,Hinton,michael.hinton.691@gslingacademy.com,male,False,1,True,29,Construction Engineer,84,66,99,80,71,88,89
692,Alex,Shelton,alex.shelton.692@gslingacademy.com,male,False,0,True,17,Software Engineer,96,77,91,85,69,91,91
693,Ross,Esparza,ross.esparza.693@gslingacademy.com,male,True,10,False,1,Business Owner,57,75,64,85,53,95,81
694,Lisa,Murphy,lisa.murphy.694@gslingacademy.com,female,False,1,False,14,Teacher,93,79,82,67,64,90,65
695,Richard,Gibson,richard.gibson.695@gslingacademy.com,male,False,1,False,24,Unknown,88,84,61,61,79,62,99
696,Jackson,Olson,jackson.olson.696@gslingacademy.com,male,False,2,False,35,Construction Engineer,89,99,86,97,98,97,93
697,Michael,Waters,michael.waters.697@gslingacademy.com,male,False,3,False,19,Construction Engineer,80,88,94,94,100,99,99
698,Daniel,Mcneil,daniel.mcneil.698@gslingacademy.com,male,False,6,False,23,Banker,94,92,61,87,61,94,69
699,James,Mcgee,james.mcgee.699@gslingacademy.com,male,False,9,False,14,Construction Engineer,99,74,98,69,69,64,96
700,Dennis,Park,dennis.park.700@gslingacademy.com,male,False,2,False,21,Banker,81,72,87,62,69,93,72
701,Gregory,Jones,gregory.jones.701@gslingacademy.com,male,False,6,False,18,Unknown,91,61,95,82,77,87,95
702,Barbara,Petersen,barbara.petersen.702@gslingacademy.com,female,False,2,True,16,Writer,71,100,99,95,91,96,96
703,Andrea,Baker,andrea.baker.703@gslingacademy.com,female,False,4,False,2,Unknown,61,66,78,79,79,96,81
704,Robert,Holmes,robert.holmes.704@gslingacademy.com,male,False,5,True,16,Unknown,87,89,60,66,79,81,65
705,Autumn,Jones,autumn.jones.705@gslingacademy.com,female,False,0,False,29,Software Engineer,93,69,79,78,77,73,77
706,Richard,Davis,richard.davis.706@gslingacademy.com,male,False,5,False,35,Accountant,92,88,87,98,96,85,96
707,Anthony,Armstrong,anthony.armstrong.707@gslingacademy.com,male,False,2,False,11,Banker,96,87,99,65,98,79,93
708,Julian,Ortiz,julian.ortiz.708@gslingacademy.com,male,False,3,False,4,Artist,83,75,77,61,93,61,75
709,Melinda,Sanchez,melinda.sanchez.709@gslingacademy.com,female,False,0,False,15,Teacher,78,84,79,96,76,71,71
710,James,Carter,james.carter.710@gslingacademy.com,male,True,10,False,25,Banker,82,74,84,74,86,81,100
711,Alejandra,Johns,alejandra.johns.711@gslingacademy.com,female,False,1,False,31,Accountant,94,91,68,61,34,60,63
712,Susan,Long,susan.long.712@gslingacademy.com,female,False,7,False,30,Doctor,93,73,97,89,88,63,70
713,Sharon,Allen,sharon.allen.713@gslingacademy.com,female,False,3,False,17,Teacher,80,95,98,95,96,97,85
714,Leah,Brown,leah.brown.714@gslingacademy.com,female,False,10,False,0,Business Owner,55,99,71,94,69,87,84
715,Maria,Barker,maria.barker.715@gslingacademy.com,female,True,2,False,10,Government Officer,94,71,83,76,99,95,94
716,Kelly,Church,kelly.church.716@gslingacademy.com,female,False,2,False,22,Writer,72,72,85,90,75,94,65
717,Michael,Walsh,michael.walsh.717@gslingacademy.com,male,False,3,False,16,Software Engineer,98,89,75,68,87,69,96
718,Alyssa,Gallagher,alyssa.gallagher.718@gslingacademy.com,female,False,2,False,11,Unknown,71,98,66,65,78,81,82
719,Kelly,Morris,kelly.morris.719@gslingacademy.com,female,False,3,False,35,Software Engineer,99,95,89,90,95,98,99
720,Ryan,Brown,ryan.brown.720@gslingacademy.com,male,False,1,False,25,Stock Investor,97,67,86,95,65,91,76
721,Maria,Hall,maria.hall.721@gslingacademy.com,female,False,9,False,5,Business Owner,85,64,99,93,89,61,67
722,Mark,Brown,mark.brown.722@gslingacademy.com,male,False,2,True,35,Unknown,100,88,98,90,93,95,98
723,William,Kerr,william.kerr.723@gslingacademy.com,male,False,4,False,15,Banker,89,63,73,83,74,91,83
724,Jake,Gonzalez,jake.gonzalez.724@gslingacademy.com,male,False,4,True,21,Banker,76,87,63,92,93,87,88
725,Theresa,Gray,theresa.gray.725@gslingacademy.com,female,False,2,False,3,Designer,100,68,80,75,85,82,85
726,Ashley,Ayers,ashley.ayers.726@gslingacademy.com,female,False,1,False,1,Real Estate Developer,77,99,99,76,70,80,90
727,Ann,Mccann,ann.mccann.727@gslingacademy.com,female,False,1,False,32,Software Engineer,85,86,84,81,92,84,93
728,Curtis,Bennett,curtis.bennett.728@gslingacademy.com,male,False,6,True,25,Lawyer,70,83,63,86,97,88,79
729,Debra,Gutierrez,debra.gutierrez.729@gslingacademy.com,female,False,9,False,26,Lawyer,76,83,90,68,96,94,87
730,Linda,West,linda.west.730@gslingacademy.com,female,True,7,False,34,Lawyer,75,82,89,65,85,89,81
731,Justin,Hughes,justin.hughes.731@gslingacademy.com,male,False,2,True,25,Stock Investor,97,65,96,87,87,95,100
732,Jose,Jackson,jose.jackson.732@gslingacademy.com,male,True,10,False,3,Business Owner,72,81,61,73,96,72,86
733,Larry,Smith,larry.smith.733@gslingacademy.com,male,True,3,False,12,Stock Investor,84,69,68,92,86,67,73
734,Austin,Dunn,austin.dunn.734@gslingacademy.com,male,False,1,False,25,Unknown,84,94,65,74,92,81,79
735,Michael,Heath,michael.heath.735@gslingacademy.com,male,False,6,False,50,Doctor,94,87,99,99,86,86,85
736,Beth,Acosta,beth.acosta.736@gslingacademy.com,female,False,7,False,15,Designer,80,91,100,87,87,94,100
737,Tracie,Weeks,tracie.weeks.737@gslingacademy.com,female,False,0,False,34,Software Engineer,87,98,79,87,92,80,93
738,Brandi,Ray,brandi.ray.738@gslingacademy.com,female,False,6,False,27,Stock Investor,93,94,87,92,99,93,88
739,Carla,Brandt,carla.brandt.739@gslingacademy.com,female,False,1,False,5,Game Developer,87,69,96,61,72,78,99
740,Thomas,Cruz,thomas.cruz.740@gslingacademy.com,male,False,10,True,0,Business Owner,64,51,70,94,86,65,80
741,Nicholas,Martin,nicholas.martin.741@gslingacademy.com,male,False,5,False,15,Software Engineer,96,73,91,71,72,74,76
742,Breanna,Lee,breanna.lee.742@gslingacademy.com,female,False,2,True,31,Scientist,97,62,93,80,96,94,67
743,Angie,White,angie.white.743@gslingacademy.com,female,False,6,False,0,Artist,62,79,75,65,71,75,93
744,William,Lester,william.lester.744@gslingacademy.com,male,True,1,False,5,Business Owner,97,79,96,94,59,83,64
745,Joshua,Miller,joshua.miller.745@gslingacademy.com,male,False,3,False,35,Software Engineer,85,100,90,93,94,97,98
746,Thomas,Stone,thomas.stone.746@gslingacademy.com,male,False,0,False,27,Unknown,68,95,66,65,89,84,100
747,Sarah,King,sarah.king.747@gslingacademy.com,female,True,7,False,1,Business Owner,45,68,99,91,88,63,61
748,Jeffery,Carlson,jeffery.carlson.748@gslingacademy.com,male,True,6,False,2,Business Owner,86,79,86,73,53,84,79
749,Ashley,Gutierrez,ashley.gutierrez.749@gslingacademy.com,female,False,10,False,34,Software Engineer,97,94,73,98,87,97,98
750,Adam,Herring,adam.herring.750@gslingacademy.com,male,True,2,True,18,Software Engineer,93,67,65,61,61,96,65
751,David,Ramirez,david.ramirez.751@gslingacademy.com,male,False,1,False,14,Software Engineer,85,93,75,72,84,63,63
752,Angela,Brown,angela.brown.752@gslingacademy.com,female,False,1,False,6,Designer,88,88,98,92,71,66,90
753,Eric,Jones,eric.jones.753@gslingacademy.com,male,False,5,True,2,Artist,100,67,98,71,92,79,99
754,Angel,Garner,angel.garner.754@gslingacademy.com,male,False,2,False,19,Software Engineer,93,74,88,92,77,89,96
755,Lisa,Cowan,lisa.cowan.755@gslingacademy.com,female,False,1,False,1,Artist,70,63,73,97,63,61,90
756,Nicole,Perry,nicole.perry.756@gslingacademy.com,female,False,2,False,13,Banker,82,67,94,88,86,89,98
757,Annette,Wells,annette.wells.757@gslingacademy.com,female,True,8,False,3,Business Owner,41,76,94,93,79,84,96
758,Ian,Scott,ian.scott.758@gslingacademy.com,male,False,2,False,21,Banker,94,74,74,89,67,93,96
759,Kari,Hernandez,kari.hernandez.759@gslingacademy.com,female,True,2,False,29,Designer,67,69,75,94,98,80,74
760,Mary,Haynes,mary.haynes.760@gslingacademy.com,female,False,0,True,11,Government Officer,89,75,64,81,66,82,92
761,Raymond,Smith,raymond.smith.761@gslingacademy.com,male,False,3,False,23,Doctor,82,82,100,93,91,61,83
762,Christopher,Ayala,christopher.ayala.762@gslmogaca`emyncomnma|e,rue,0,NaÏqe$30,ojtvise EngiNeEr,;∂,7y,9s<92,;3,g187
763<ji„puelk.d,Fra~iev(jecq‰eli*m.faz)er.7u3@'sÏi.Gqc·ee}y.coM,fEmala,F·ose(±8Fa|se,1≥,A„cot t·N4>94,84l8|$89,52h97¨W6
664RcssE,Kelly,je{seékm,l9764@fslingaCidemQcom,m1le,FalsÂ,4,Fqlse,19,CÔN{tructÈoO Angi*uer,84,65¥8s,19,82,55,67
76<(TdrÂsaL\ge,‘ereza.haÂß∂5gslmnoacadÂmq,c/m,femalE,Balwe,5,F`lod,s3,Qofvwar/ Eng}~‰er,07,9x,17,4,8q<67l81
76&,Ei£iael.Aguirre.aichael&aguirre/w6vQgchafgdc`d%my.ckm,mqle,False"2,Êalseå21,”oÊtware Enw)edr,90,)7,56,?7(?6,82,82
∑67<Apri‰,Delea`o,·p≤il.delwado.667@gsl)feacalumy.oe,feMane,F·hwe,7,Fals%+'1,qcyeÓ4kct¨86,:9,95,83,:?d82,00
ø68,Ttoy,Princm,droy.r0ince.768`gqlingacademycm,Ma(e,Famsw¨6,Fy|su,1,RUsileÛs Owher,48,70,60,65(64$5$,w9
7)åMarthA,WumÌers,me2tha.summmrÛ.729@gwmhnÁabademy.qoe,∆emale,Trte,'>Falre,3,B5sikÂcs Ovne˙,¥8$59,99,59,73$1¥,?0
7'êå_hlliaÌ,Deaj,wkÏ.xam.ddan.7'¥@gslinf`caeem}.aˇm,u°d-,rue$0,Da,sm(30lWnkNow.-=2,83¨52-77®99,067'ä77,Churyf,Getierre~-cxerym.gutyarÚe{.775@gwli~facademycom,fgmale,Tbue,5,Tb4a,q,B7smness Ownez,40,41(8+,10¨76,60,99J772,)a~e,SpGars,lkq.5*cpears./72@gslineaCEdEly.com,fwmm<a,Falsel0,Trıe,∞,Wninow..7x8∞¨71,91<9¨79.5773,^ricn,Da6id8b|iaÆÆtavig773@gslk.gacaf}my£mm.melE,ilse3,Fql{e/29,[oftware(Dngi.eer.(7,68,∑5,	6,91,?,7:*77<-HeathEr,C2ooks(heathdrnbrooÎs.w7¥@gslingacud‰my.„o-,feidlÂ,FadÛe,,Fadse,18,CccguŒtAnt,79¨∏1<68$w,60,65,71
775,Pame,aRodwerslpaeıla&rotÁ%rs>ó61@eslhn'agaddmy.com$f‰ma|c,∆elsd,6,Tru%dtGqme E%˜elmpEr<01,s00,94,83,6:,92,31
?76,Bdtdy,Nash,bftvy>naqH.4¥@ÁSlynfacaƒemY.Cou,female,Falsa,1,False,12,Unknmwn7∞,73(65,∂5,75,&7l=7J777Hmqthev(Donaddsmn,hdeThMz.dˇ.aldsmné77?DfylÈneecademyÆAom,ÊemAle,Galsl,2,f`lÛÂ(36*Bankcvl77$64,69,6 ,9R,36,75
7w8,Ebnly,Siepher,e"/fy.shepxesd.57∏ gÛÏingqCede}y.aomLdemahe/faLse,5,Calsg¨3"Lawy'r<(3$84,96,6,79.80881
779-Sean(Tmgms,seaÓ.|hom!s.∑59@lsnmng!Îa$emY.GÔm,mile,Falce¨≤,r}Â,16,aoFtw!6eÄeNg)neer<86,58$80,71826,36.v3
780,Tmdd,Lowa1§,ıOdd.hOward.7<0HgSl)ncaca‰mm}.com,}ale,FeLsd,6,FAh˙e,3=,Unknosn,y1l96<104<1,100,?L95
781,Judi ,Rac`mn~d,julii.richmojd&380iÊslagGAcafem˘.Ûom,femalE,felre,∏,clSe,2,Ju{inesS†Own%Úº71,61,1%<>3l90.)3l89
/8r,Mcb{,Mccœvmjc{,}°ry.mi#orl	cm.w82@gsliÓÁecAdgmycgM,felqda,Fclwe,3.Fals%,36,U.know.84=80,65,6#,5ë(<663u21,Jimmy,W`rren,jimOy.Warrun.78@gshingecÈdemy.„oe≠made,False,!,Fadse69$R/fvware UnoineeV,81¨61,v1<85L65,76,88
784,Jenry,Sp%nÛu2,`&nry.spmfCer,¶84Tg≥dingaaa‰eoy.com,ma|e,Falsg,:¨∆`dsel2,Rm·l"Es|ade"DeˆeLoper,59,>¨72,60,94,63,75J38=Peter,ZavCs,`·tern{`pes785@gwliN'aCademy.com,m·le,·mse,3¨FAlSe,42,DoCto,89,90,9±,95-892,16J786$nberw,Campbe|l,r/bd`tSaÏpbeln>786¿gsifgicadem{.com,m le,Falwg,7,∆a,be(3,Jqnkez8±l92,6(,93,7)<7x,8q
78µ,itÙi•w,Colvay
